UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2021/10/08T19:34:40z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,90,35,59,991.04,nan,36656,0,118,7.62,11.79,14.21,7.62,11.79,14.21,49,49,1511.14,435.38,82.83,7.52,3.10,1.67,7.68,12.57,15.18,7.68,12.57,15.18,52,52,1519.35,441.75,93.72,12.23,4.45,0.75,
2021/10/08T19:36:40z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,92,33,59,990.95,0.05,36568,0,238,7.65,11.84,12.78,7.65,11.84,12.78,49,49,1494.11,424.75,81.65,5.89,1.13,0.62,7.39,10.93,12.05,7.39,10.93,12.05,46,46,1435.63,415.39,76.80,6.00,1.90,0.68,
2021/10/08T19:38:40z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,92,33,59,991.00,0.05,36568,0,358,8.52,13.17,13.88,8.52,13.17,13.88,53,53,1647.21,461.78,94.95,7.10,0.48,0.00,9.23,13.43,14.48,9.23,13.43,14.48,54,54,1641.96,477.73,93.57,4.36,1.29,0.75,
2021/10/08T19:40:40z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,92,34,59,990.93,0.05,36568,0,478,8.34,13.52,15.28,8.34,13.52,15.28,54,54,1694.07,476.76,92.67,8.03,2.10,1.31,9.70,15.04,15.75,9.70,15.04,15.75,57,57,1761.00,513.05,112.09,4.75,0.93,0.14,
2021/10/08T19:42:40z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,91,35,59,990.86,0.05,36568,0,598,8.67,12.96,14.16,8.67,12.96,14.16,53,53,1671.42,471.42,92.49,5.12,1.30,0.14,9.35,15.67,16.33,9.35,15.67,16.33,59,59,1762.00,509.58,112.63,8.49,1.12,0.63,
2021/10/08T19:44:40z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,91,34,58,990.85,0.05,36568,0,718,8.84,12.61,12.91,8.84,12.61,12.91,52,52,1665.26,471.98,80.56,3.19,0.46,0.04,8.38,14.17,14.57,8.38,14.17,14.57,55,55,1641.41,469.72,92.64,6.34,0.59,0.45,
2021/10/08T19:46:40z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,92,33,59,990.85,0.05,36568,0,838,8.25,12.89,14.25,8.25,12.89,14.25,53,53,1602.84,458.26,88.65,6.63,1.96,0.74,8.52,11.86,12.59,8.52,11.86,12.59,49,49,1641.05,468.72,85.21,2.34,0.86,0.86,
2021/10/08T19:48:40z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,91,33,58,990.88,0.05,36568,0,958,8.16,11.74,12.66,8.16,11.74,12.66,49,49,1530.10,440.09,76.48,5.21,0.38,0.00,8.61,13.11,13.48,8.61,13.11,13.48,53,53,1641.54,476.95,93.43,4.54,0.50,0.00,
2021/10/08T19:50:40z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,90,35,58,990.86,0.05,36568,0,1078,8.63,11.70,12.04,8.63,11.70,12.04,49,49,1549.95,444.67,70.49,2.98,0.35,0.00,8.86,13.77,14.46,8.86,13.77,14.46,55,55,1604.68,475.44,92.07,5.82,0.98,0.39,
2021/10/08T19:52:40z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,90,34,58,990.82,0.05,36568,0,1198,8.11,12.80,14.25,8.11,12.80,14.25,52,52,1544.29,435.73,88.49,8.76,1.02,1.02,8.59,12.93,13.90,8.59,12.93,13.90,53,53,1592.33,461.09,84.43,6.34,1.31,0.90,
2021/10/08T19:54:38z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,90,34,58,990.82,nan,36656,0,117,9.44,13.60,15.33,9.44,13.60,15.33,54,54,1669.53,484.72,93.88,7.26,2.33,1.30,8.59,12.49,14.05,8.59,12.49,14.05,52,52,1607.49,467.00,82.59,5.51,2.24,0.73,
2021/10/08T19:56:38z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,90,35,59,990.83,0.05,36568,0,237,8.69,13.07,14.78,8.69,13.07,14.78,53,53,1536.76,449.07,92.00,6.25,1.89,0.87,9.19,14.32,15.00,9.19,14.32,15.00,56,56,1721.47,498.60,105.14,6.42,0.95,0.00,
2021/10/08T19:58:38z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,86,38,58,990.86,0.05,36568,0,357,9.75,13.98,14.72,9.75,13.98,14.72,55,55,1775.45,501.40,89.27,6.23,0.73,0.00,9.68,15.30,16.29,9.68,15.30,16.29,58,58,1803.21,528.75,107.46,7.50,1.54,0.54,
2021/10/08T20:00:38z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,85,40,58,990.83,0.05,36568,0,477,9.20,14.69,16.68,9.20,14.69,16.68,56,56,1808.44,513.12,101.69,8.46,2.34,0.51,10.21,16.38,17.93,10.21,16.38,17.93,60,60,1877.04,549.62,119.38,7.14,2.18,1.25,
2021/10/08T20:02:38z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,83,43,58,990.93,0.05,36504,0,597,10.04,16.65,18.05,10.04,16.65,18.05,61,61,1876.63,535.00,121.53,11.93,1.51,0.35,11.19,16.72,17.36,11.19,16.72,17.36,61,61,1974.47,589.38,118.64,5.52,0.76,0.00,
2021/10/08T20:04:38z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,84,43,59,990.84,0.05,36504,0,717,9.89,16.53,17.89,9.89,16.53,17.89,60,60,1874.40,533.84,134.56,7.93,1.64,0.00,11.83,18.12,19.39,11.83,18.12,19.39,64,64,2066.90,606.73,127.05,10.51,2.27,0.10,
2021/10/08T20:06:38z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,83,44,58,990.82,0.05,36504,0,837,10.82,18.98,20.32,10.82,18.98,20.32,65,65,2047.82,589.95,145.91,11.00,1.71,0.36,11.91,20.76,22.55,11.91,20.76,22.55,69,69,2185.97,644.81,159.97,10.21,3.28,0.55,
2021/10/08T20:08:38z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,83,45,59,990.73,0.05,36504,0,957,11.53,20.09,21.93,11.53,20.09,21.93,68,68,2167.68,624.89,152.98,11.82,1.30,0.35,12.18,19.82,21.96,12.18,19.82,21.96,67,67,2117.57,631.95,145.23,10.89,3.91,0.50,
2021/10/08T20:10:38z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,85,43,60,990.65,0.05,36504,0,1077,10.75,18.46,20.12,10.75,18.46,20.12,64,64,1989.05,581.82,139.96,9.16,1.51,1.33,11.50,19.77,21.48,11.50,19.77,21.48,67,67,2001.05,599.71,156.64,12.23,2.82,0.71,
2021/10/08T20:12:38z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,83,43,58,990.74,0.05,36504,0,1197,11.32,18.64,19.32,11.32,18.64,19.32,65,65,2110.98,608.77,143.45,7.68,0.68,0.50,11.67,21.28,22.35,11.67,21.28,22.35,70,70,2147.42,645.12,160.86,13.58,1.79,0.56,
2021/10/08T20:14:35z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,84,43,59,990.71,nan,36656,0,117,10.67,17.76,21.14,10.67,17.76,21.14,63,63,2044.71,593.62,132.24,10.48,5.24,1.10,11.93,19.12,20.98,11.93,19.12,20.98,66,66,2110.43,624.25,142.62,11.10,2.95,0.80,
2021/10/08T20:16:35z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,85,43,60,990.70,0.05,36504,0,237,10.39,17.55,19.59,10.39,17.55,19.59,62,62,1999.55,573.36,131.30,10.54,1.32,1.14,11.78,19.64,21.22,11.78,19.64,21.22,67,67,2100.26,618.71,158.24,11.81,2.62,0.62,
2021/10/08T20:18:35z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,84,44,59,990.69,0.05,36504,0,357,11.38,17.53,18.84,11.38,17.53,18.84,62,62,2059.03,595.84,127.14,8.00,1.17,0.17,12.22,21.22,22.24,12.22,21.22,22.24,70,70,2208.98,657.98,165.36,10.91,1.42,0.18,
2021/10/08T20:20:35z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,85,43,60,990.65,0.05,36504,0,477,10.62,18.03,19.70,10.62,18.03,19.70,63,63,1961.65,579.10,137.53,8.60,1.90,0.67,11.84,19.19,20.65,11.84,19.19,20.65,66,66,2050.84,608.07,143.88,11.53,2.60,0.39,
2021/10/08T20:22:35z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,85,41,59,990.57,0.05,36504,0,597,10.35,17.25,19.77,10.35,17.25,19.77,62,62,1994.00,569.46,125.82,13.02,2.67,1.72,11.29,18.12,19.26,11.29,18.12,19.26,64,64,2047.76,597.19,133.45,8.21,1.69,0.14,
2021/10/08T20:24:35z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,85,41,58,990.56,0.05,36504,0,717,10.00,15.96,17.38,10.00,15.96,17.38,59,59,1922.18,544.33,117.35,8.55,1.13,0.95,11.24,17.75,18.54,11.24,17.75,18.54,63,63,1995.76,590.36,133.20,8.58,1.02,0.10,
2021/10/08T20:26:35z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,86,41,59,990.54,0.05,36504,0,837,10.63,15.83,17.42,10.63,15.83,17.42,59,59,1871.49,539.39,108.53,8.75,1.56,1.25,10.67,17.48,19.28,10.67,17.48,19.28,62,62,1940.95,575.38,135.79,11.66,3.00,0.41,
2021/10/08T20:28:35z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,86,39,58,990.49,0.05,36504,0,957,10.25,17.56,19.95,10.25,17.56,19.95,62,62,1924.98,564.19,135.80,10.64,2.81,1.69,10.71,18.93,20.85,10.71,18.93,20.85,65,65,1952.84,584.38,151.55,13.87,2.40,0.29,
2021/10/08T20:30:35z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,86,39,58,990.47,0.05,36504,0,1077,9.91,17.09,19.46,9.91,17.09,19.46,61,61,1905.79,543.37,136.96,11.40,2.42,0.88,10.69,17.86,19.31,10.69,17.86,19.31,63,63,1926.61,568.47,135.53,13.83,2.20,0.03,
2021/10/08T20:32:35z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,86,40,59,990.50,0.05,36504,0,1197,9.49,16.64,18.44,9.49,16.64,18.44,61,61,1817.56,528.91,119.29,11.67,1.78,0.84,9.53,15.31,18.14,9.53,15.31,18.14,58,58,1774.42,522.27,108.32,11.53,4.24,1.22,
2021/10/08T20:34:34z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,87,40,59,990.48,nan,36656,0,117,9.62,15.40,16.02,9.62,15.40,16.02,58,58,1779.86,511.14,101.29,8.10,0.81,0.00,10.55,15.50,17.10,10.55,15.50,17.10,58,58,1805.78,518.22,106.22,10.25,2.05,0.50,
2021/10/08T20:36:34z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,86,39,58,990.41,0.05,36568,0,237,10.53,17.11,18.62,10.53,17.11,18.62,62,62,1872.71,548.69,120.13,7.53,1.71,0.73,10.27,17.34,19.25,10.27,17.34,19.25,62,62,1864.47,540.27,129.51,11.49,2.95,1.36,
2021/10/08T20:38:34z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,87,39,59,990.34,0.05,36568,0,357,11.76,18.57,19.95,11.76,18.57,19.95,65,65,2084.22,609.26,131.19,9.10,1.79,0.83,11.14,21.21,22.64,11.14,21.21,22.64,70,70,2125.12,621.05,168.48,14.62,2.18,1.04,
2021/10/08T20:40:34z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,86,40,58,990.35,0.05,36504,0,477,10.58,17.63,18.68,10.58,17.63,18.68,63,63,1945.20,557.90,134.83,9.13,0.67,0.00,11.04,17.42,18.84,11.04,17.42,18.84,62,62,2005.96,585.25,122.71,11.42,2.04,0.98,
2021/10/08T20:42:34z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,86,40,59,990.41,0.05,36504,0,597,10.77,16.86,18.30,10.77,16.86,18.30,61,61,1912.84,553.67,110.86,8.84,1.89,1.16,10.75,17.31,18.73,10.75,17.31,18.73,62,62,1934.64,577.98,121.86,13.75,2.51,0.27,
2021/10/08T20:44:34z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,86,40,59,990.32,0.05,36504,0,717,9.84,15.44,16.64,9.84,15.44,16.64,58,58,1859.07,527.62,103.07,8.58,1.45,0.18,9.81,16.51,18.07,9.81,16.51,18.07,60,60,1847.05,537.18,118.18,9.40,2.14,0.35,
2021/10/08T20:46:34z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,85,40,58,990.34,0.05,36504,0,837,10.55,16.86,18.38,10.55,16.86,18.38,61,61,2029.55,574.59,122.95,9.21,1.55,0.97,10.30,17.53,18.37,10.30,17.53,18.37,62,62,1860.79,545.77,134.67,7.16,1.51,0.35,
2021/10/08T20:48:34z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,85,40,58,990.35,0.05,36504,0,957,10.51,17.17,18.34,10.51,17.17,18.34,62,62,2016.46,574.46,121.86,8.78,0.98,0.71,11.43,19.30,20.26,11.43,19.30,20.26,66,66,2030.11,606.13,141.89,8.85,1.56,0.37,
2021/10/08T20:50:34z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,86,39,58,990.39,0.05,36504,0,1077,9.19,14.47,16.16,9.19,14.47,16.16,56,56,1699.91,494.88,100.84,9.34,1.97,1.10,10.29,15.98,17.60,10.29,15.98,17.60,59,59,1819.91,544.48,110.48,8.71,3.00,0.00,
2021/10/08T20:52:34z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,86,39,58,990.33,0.05,36504,0,1197,10.41,18.32,19.88,10.41,18.32,19.88,64,64,2023.55,585.23,127.21,13.07,2.07,0.00,11.19,16.05,17.59,11.19,16.05,17.59,59,59,1994.02,577.64,119.19,5.41,2.24,0.97,
2021/10/08T20:54:31z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,88,38,59,990.40,nan,36656,0,117,10.20,17.66,19.76,10.20,17.66,19.76,63,63,1934.20,547.85,133.41,10.83,2.15,1.17,10.57,16.40,17.67,10.57,16.40,17.67,60,60,1842.15,546.17,111.35,7.35,1.90,1.30,
2021/10/08T20:56:31z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,87,39,59,990.40,0.05,36568,0,237,11.22,18.61,20.63,11.22,18.61,20.63,65,65,2100.78,599.07,143.07,10.19,2.78,0.56,10.90,17.84,20.14,10.90,17.84,20.14,63,63,1983.93,591.76,136.09,10.55,3.72,0.48,
2021/10/08T20:58:31z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,87,39,59,990.40,0.05,36256,0,357,11.43,20.61,23.23,11.43,20.61,23.23,69,69,2155.77,614.64,153.23,15.46,2.54,1.39,12.11,22.25,25.80,12.11,22.25,25.80,72,72,2215.91,663.07,173.05,15.69,4.87,2.00,
