UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2021/10/08T21:00:31z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,84,42,58,990.44,0.05,36568,0,477,11.98,20.22,23.22,11.98,20.22,23.22,68,68,2225.49,644.68,160.39,12.27,3.02,1.15,12.85,22.22,23.54,12.85,22.22,23.54,72,72,2265.33,668.15,169.28,12.67,1.96,0.96,
2021/10/08T21:02:31z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,84,43,59,990.40,0.05,36568,0,597,11.96,20.51,22.33,11.96,20.51,22.33,69,69,2272.11,660.12,150.84,13.58,2.63,0.53,13.32,23.14,25.34,13.32,23.14,25.34,74,74,2364.11,701.79,183.20,12.73,3.64,1.11,
2021/10/08T21:04:31z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,82,43,57,990.47,0.05,36568,0,717,10.67,17.74,19.78,10.67,17.74,19.78,63,63,2045.17,582.93,137.54,10.78,2.19,1.41,11.69,19.71,21.34,11.69,19.71,21.34,67,67,2161.53,638.19,136.24,12.58,2.61,0.17,
2021/10/08T21:06:31z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,83,44,58,990.46,0.05,36568,0,837,12.02,20.00,21.37,12.02,20.00,21.37,68,68,2174.15,624.52,150.13,13.47,0.93,0.43,13.11,21.22,23.15,13.11,21.22,23.15,70,70,2327.35,686.29,157.60,9.05,3.13,0.95,
2021/10/08T21:08:31z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,81,45,58,990.46,0.05,36568,0,957,12.90,20.00,21.86,12.90,20.00,21.86,68,68,2307.15,663.58,142.98,10.34,2.24,0.85,13.64,22.93,24.75,13.64,22.86,24.75,74,74,2423.25,707.04,172.30,10.16,2.70,1.14,
2021/10/08T21:10:31z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,83,44,59,990.42,0.05,36568,0,1077,12.47,20.02,22.61,12.47,20.02,22.61,68,68,2289.16,662.18,142.84,12.77,2.46,0.81,12.18,20.98,22.19,12.18,20.98,22.19,70,70,2211.00,645.33,152.95,12.91,1.82,1.09,
2021/10/08T21:12:31z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,82,45,58,990.54,0.05,36568,0,1197,11.87,19.87,22.47,11.87,19.87,22.47,67,67,2275.15,656.47,147.27,11.78,2.11,1.09,12.80,20.61,22.47,12.80,20.61,22.47,69,69,2251.98,660.71,159.83,10.08,2.47,1.05,
2021/10/08T21:14:29z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,82,44,58,990.49,nan,36656,0,117,11.58,19.91,22.53,11.58,19.91,22.53,67,67,2203.60,629.65,150.42,13.14,2.42,1.58,12.84,21.05,22.50,12.84,21.05,22.50,70,70,2302.74,680.24,158.16,8.16,2.16,1.21,
2021/10/08T21:16:29z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,83,43,58,990.52,0.05,36568,0,237,12.52,20.80,23.46,12.52,20.80,23.46,69,69,2265.06,661.80,151.63,12.67,2.89,1.93,12.90,22.59,23.98,12.90,22.59,23.98,73,73,2384.28,699.24,164.43,12.55,2.31,0.48,
2021/10/08T21:18:29z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,84,43,59,990.46,0.05,36568,0,357,13.74,20.98,24.72,13.74,20.98,24.72,70,70,2410.21,700.14,158.53,14.74,4.32,2.28,13.14,22.32,25.29,13.14,22.32,25.29,72,72,2317.61,694.32,166.39,14.04,4.07,2.29,
2021/10/08T21:20:29z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,82,45,58,990.48,0.05,36568,0,477,12.07,18.95,19.79,12.07,18.95,19.79,65,65,2197.76,631.48,134.55,9.31,0.86,0.00,13.20,20.96,23.64,13.20,20.96,23.64,70,70,2325.00,685.05,159.80,11.93,4.32,0.93,
2021/10/08T21:22:29z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,81,46,58,990.49,0.05,36568,0,597,13.17,21.62,23.52,13.17,21.62,23.52,71,71,2307.62,679.41,151.72,12.38,1.55,0.86,13.28,23.17,24.79,13.28,23.17,24.79,74,74,2397.52,707.36,176.28,12.76,2.52,0.69,
2021/10/08T21:24:29z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,81,46,58,990.49,0.05,36568,0,717,13.16,21.48,24.57,13.16,21.48,24.57,71,71,2345.95,670.93,165.55,14.98,4.04,0.96,12.86,22.47,24.79,12.86,22.47,24.79,73,73,2301.89,687.82,160.47,15.49,2.84,1.12,
2021/10/08T21:26:29z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,80,46,57,990.42,0.05,36568,0,837,13.19,22.86,24.93,13.19,22.86,24.93,74,74,2431.68,701.86,180.16,12.39,2.81,0.88,14.45,24.21,25.48,14.45,24.21,25.48,76,76,2483.38,742.60,173.67,12.50,1.90,0.52,
2021/10/08T21:28:29z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,80,47,58,990.52,0.05,36568,0,957,13.97,24.78,26.88,13.97,24.78,26.88,78,78,2543.59,739.29,177.19,16.68,2.17,0.71,15.21,24.89,27.04,15.21,24.89,27.04,78,78,2598.27,779.66,199.59,9.45,3.07,1.11,
2021/10/08T21:30:29z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,79,49,58,990.50,0.05,36568,0,1077,14.67,24.03,26.40,14.67,24.03,26.40,76,76,2619.72,751.12,174.14,15.21,3.10,0.52,15.50,27.53,29.76,15.50,27.45,29.76,83,83,2733.67,821.10,216.26,13.47,3.24,1.52,
2021/10/08T21:32:29z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,81,47,59,990.50,0.05,36568,0,1197,12.71,21.91,23.75,12.71,21.91,23.75,72,72,2284.64,659.87,155.02,16.29,1.82,0.58,14.07,25.14,27.07,14.07,25.14,27.07,78,78,2523.41,752.03,189.98,14.53,3.08,0.17,
2021/10/08T21:34:26z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,82,47,59,990.50,nan,36656,0,117,14.07,22.63,26.35,14.07,22.63,26.35,73,73,2467.53,721.02,168.98,15.86,4.28,0.93,14.74,26.28,27.62,14.74,26.28,27.62,81,81,2571.15,764.05,197.44,14.56,2.15,0.77,
2021/10/08T21:36:26z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,81,47,59,990.55,0.05,36568,0,237,13.80,23.98,26.07,13.80,23.98,26.07,76,76,2478.67,723.20,177.69,12.69,2.33,1.30,13.83,23.24,24.41,13.83,23.24,24.41,74,74,2423.02,715.95,177.43,11.76,1.90,0.38,
2021/10/08T21:38:26z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,80,46,57,990.56,0.05,36568,0,357,13.31,22.81,26.34,13.31,22.81,26.34,74,74,2485.91,718.88,177.00,13.62,4.03,2.07,14.11,25.29,27.21,14.11,25.18,27.21,79,79,2553.64,754.93,198.62,13.64,2.68,1.71,
2021/10/08T21:40:26z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,81,47,59,990.57,0.05,36504,0,477,14.47,24.02,26.09,14.47,24.02,26.09,76,76,2590.11,757.05,182.21,13.60,2.07,0.46,15.69,26.85,28.59,15.69,26.67,28.59,82,82,2655.28,798.63,214.17,12.02,2.93,0.85,
2021/10/08T21:42:26z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,80,47,58,990.59,0.05,36504,0,597,14.18,25.50,29.80,14.18,25.50,29.80,79,79,2579.46,746.84,216.02,18.32,6.18,1.68,15.02,26.17,28.17,15.02,26.07,28.17,81,80,2632.45,788.21,210.91,12.52,2.66,1.00,
2021/10/08T21:44:26z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,80,48,58,990.61,0.05,36504,0,717,14.25,24.11,27.38,14.25,24.11,27.38,76,76,2542.47,753.04,181.04,14.77,3.70,1.55,14.42,26.35,29.18,14.42,26.33,29.18,81,81,2589.79,765.42,209.04,16.12,4.49,1.26,
2021/10/08T21:46:26z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,79,49,58,990.67,0.05,36504,0,837,14.32,24.27,26.73,14.32,24.27,26.73,77,77,2559.96,743.30,186.00,12.73,3.46,1.21,14.62,26.36,27.47,14.62,26.36,27.47,81,81,2627.79,781.66,195.38,14.19,1.93,0.66,
2021/10/08T21:48:26z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,78,51,58,990.69,0.05,36504,0,957,15.36,26.68,30.07,15.36,26.68,30.07,82,82,2782.50,805.07,211.16,16.66,3.93,1.96,17.25,29.15,32.42,17.25,28.81,32.42,87,86,2972.77,891.08,222.96,16.44,5.15,1.08,
2021/10/08T21:50:26z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,78,51,58,990.67,0.05,36504,0,1077,14.75,26.98,29.26,14.75,26.89,29.26,82,82,2733.79,797.33,207.44,17.37,2.21,0.39,16.02,28.21,29.61,16.02,27.82,29.61,85,84,2825.63,842.21,203.81,17.47,2.14,0.95,
2021/10/08T21:52:26z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,78,51,58,990.71,0.05,36504,0,1197,16.44,29.46,32.24,16.44,29.13,32.24,88,87,3013.11,880.81,229.44,19.35,2.41,0.15,18.22,30.66,33.00,18.02,29.98,33.00,90,89,3107.79,924.88,251.00,16.66,3.59,1.24,
2021/10/08T21:54:25z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,78,52,59,990.69,nan,36656,0,118,16.53,28.14,31.47,16.53,28.05,31.47,85,85,3046.19,873.67,221.74,17.02,2.60,0.60,17.95,32.20,34.33,17.95,30.90,34.33,93,91,3145.20,935.80,269.67,13.82,3.10,0.90,
2021/10/08T21:56:25z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,78,51,58,990.70,0.05,36568,0,238,16.51,28.96,32.47,16.51,28.66,32.47,86,86,2990.55,883.13,220.66,16.43,3.74,2.38,17.58,30.49,33.77,17.58,29.68,33.77,90,88,3016.05,905.63,238.63,16.75,4.77,2.04,
2021/10/08T21:58:25z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,78,52,58,990.69,0.05,36568,0,358,17.00,27.63,31.03,17.00,27.40,31.03,84,83,2935.50,861.30,203.82,16.20,3.73,2.17,17.50,30.76,33.80,17.46,29.98,33.80,90,89,3043.50,900.20,230.61,19.33,4.44,1.74,
2021/10/08T22:00:25z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,79,51,59,990.67,0.05,36568,0,478,15.19,27.21,31.55,15.19,27.16,31.55,83,83,2765.95,811.76,215.83,20.31,5.38,2.41,16.12,27.34,29.57,16.12,27.30,29.57,83,83,2832.75,842.23,215.00,11.98,3.79,0.93,
2021/10/08T22:02:25z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,79,52,59,990.72,0.05,36504,0,598,17.98,30.30,34.55,17.93,29.80,34.55,89,88,3155.30,923.95,234.41,18.86,4.57,1.39,17.74,32.07,35.67,17.74,30.98,35.67,93,91,3074.32,922.33,240.37,23.00,5.23,2.49,
2021/10/08T22:04:25z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,78,52,59,990.69,0.05,36504,0,718,19.09,31.55,34.69,18.98,30.69,34.69,92,90,3348.49,975.13,238.51,19.05,3.38,0.62,19.59,32.81,34.48,19.26,31.33,34.48,95,91,3367.97,998.28,243.34,15.00,2.76,0.45,
2021/10/08T22:06:25z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,79,51,59,990.67,0.05,36504,0,838,18.43,31.60,34.95,18.33,30.47,34.95,92,90,3362.33,979.79,234.24,19.86,3.90,0.66,20.78,36.81,39.41,20.19,33.91,39.36,104,97,3527.74,1048.97,270.14,23.53,4.17,1.03,
2021/10/08T22:08:25z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,77,53,58,990.72,0.05,36504,0,958,21.19,36.46,39.16,20.35,33.63,39.00,103,96,3811.16,1085.67,263.79,25.44,2.07,0.70,21.56,37.93,41.00,20.65,34.55,40.84,107,98,3832.91,1128.25,279.11,20.53,5.05,0.87,
2021/10/08T22:10:25z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,77,54,59,990.76,0.05,36504,0,1078,19.39,32.62,36.91,19.30,31.29,36.91,94,91,3586.12,1022.96,251.55,19.18,5.43,2.07,21.79,37.65,40.67,20.77,34.26,40.65,106,98,3745.84,1118.12,276.14,21.56,4.81,0.84,
2021/10/08T22:12:25z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,77,54,59,990.84,0.05,36504,0,1198,18.12,32.46,36.11,17.93,31.02,36.11,94,91,3459.11,997.54,250.96,19.44,3.75,1.44,19.76,33.75,35.58,19.31,31.78,35.58,97,92,3431.44,1022.29,245.81,17.34,2.71,1.36,
2021/10/08T22:14:23z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,76,56,59,990.84,nan,36656,0,118,19.47,32.56,35.07,19.33,31.23,35.07,94,91,3378.49,991.86,233.91,14.53,2.37,0.56,19.74,32.92,36.03,19.42,31.34,36.03,95,91,3486.87,1016.11,238.84,19.68,4.63,1.89,
2021/10/08T22:16:23z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,76,56,59,990.87,0.05,36568,0,238,18.09,30.60,32.40,17.98,29.98,32.40,90,89,3261.74,942.49,221.14,17.14,2.04,0.53,19.09,32.07,35.71,18.86,30.78,35.71,93,90,3343.86,994.10,231.60,18.69,5.76,0.93,
2021/10/08T22:18:23z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,75,57,59,990.91,0.05,36568,0,358,16.91,29.33,31.50,16.84,28.86,31.50,87,86,3097.76,895.84,225.28,15.79,2.76,0.52,19.07,31.40,32.95,18.91,30.45,32.95,92,90,3212.51,954.07,219.38,14.47,2.36,0.69,
2021/10/08T22:20:23z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,74,58,58,990.05,0.05,35944,0,478,13.76,22.98,25.53,13.76,22.98,25.53,74,74,2591.28,738.03,175.67,12.72,2.97,1.14,15.70,27.68,30.38,15.70,27.68,30.38,84,84,2757.96,822.61,203.50,17.16,3.82,1.57,
2021/10/08T22:22:23z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,75,57,59,990.93,0.05,36504,0,598,14.55,25.62,27.59,14.55,25.54,27.59,79,79,2702.30,786.07,183.45,15.45,2.50,0.61,15.50,27.84,28.98,15.50,27.76,28.98,84,84,2742.31,820.38,209.91,14.09,2.03,0.00,
2021/10/08T22:24:23z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,74,58,58,990.96,0.05,36504,0,718,14.79,23.78,25.60,14.79,23.78,25.60,76,76,2679.83,774.67,159.60,13.57,1.38,0.31,15.84,25.57,27.36,15.84,25.57,27.36,79,79,2750.95,812.53,186.31,10.95,2.76,0.79,
2021/10/08T22:26:23z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,74,59,58,990.94,0.05,36504,0,838,16.62,27.84,32.03,16.62,27.78,32.03,84,84,3017.90,876.29,205.71,21.59,3.62,0.55,17.44,28.91,31.51,17.44,28.67,31.51,86,86,3094.21,912.32,211.00,16.16,3.82,0.95,
2021/10/08T22:28:23z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,74,59,58,990.93,0.05,36504,0,958,16.29,27.62,30.69,16.29,27.60,30.69,84,84,2980.97,860.00,192.34,18.10,3.24,1.14,17.91,29.59,32.71,17.84,29.20,32.71,88,87,3056.68,904.23,217.11,18.05,4.43,1.36,
