UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2021/10/08T22:30:23z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,74,59,58,990.92,0.05,36504,0,1078,17.28,27.88,31.16,17.28,27.62,31.16,84,84,3141.47,898.02,215.55,15.52,3.00,1.03,18.41,30.84,33.50,18.34,30.18,33.50,90,89,3181.88,946.30,239.82,14.54,3.61,1.89,
2021/10/08T22:32:23z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,74,59,59,990.95,0.05,36504,0,1198,18.20,31.89,34.98,18.20,30.83,34.98,93,90,3287.11,954.61,234.61,21.26,3.19,1.15,19.53,32.85,36.42,19.39,31.47,36.42,95,92,3358.42,998.27,248.98,18.86,5.17,2.47,
2021/10/08T22:34:21z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,74,60,59,990.93,nan,36656,0,117,18.54,32.37,37.88,18.49,31.07,37.88,94,91,3422.20,999.24,251.49,21.61,7.22,3.22,19.95,35.97,38.83,19.48,33.20,38.83,102,95,3546.23,1040.15,283.80,22.65,4.70,0.90,
2021/10/08T22:36:21z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,74,60,59,990.95,0.05,36568,0,237,17.30,30.43,33.89,17.30,29.80,33.89,90,88,3204.06,924.63,231.44,18.19,4.41,1.48,18.60,30.37,34.09,18.58,29.60,34.09,89,88,3243.32,965.26,222.74,15.26,5.44,2.00,
2021/10/08T22:38:21z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,74,60,59,990.93,0.05,36568,0,357,17.43,30.88,34.55,17.34,30.19,34.55,90,89,3190.09,926.60,235.81,19.53,4.21,2.41,18.96,32.70,36.25,18.70,31.36,36.25,94,91,3250.66,970.12,247.96,20.32,5.79,1.18,
2021/10/08T22:40:21z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,74,60,59,990.94,0.05,36504,0,477,18.23,30.30,33.40,18.23,29.81,33.40,89,88,3264.26,938.91,231.89,16.47,3.47,0.56,19.54,34.88,37.93,19.18,32.70,37.93,99,94,3371.04,1009.50,264.95,22.29,4.57,1.79,
2021/10/08T22:42:21z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,73,61,59,990.71,0.05,36504,0,597,18.81,33.66,38.72,18.62,31.79,38.72,96,92,3498.36,1014.09,258.57,22.21,6.41,3.31,19.14,33.91,37.12,18.91,31.93,36.98,97,93,3307.68,1001.32,251.19,24.09,5.40,0.77,
2021/10/08T22:44:21z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,73,61,58,990.86,0.05,36504,0,717,21.44,37.84,42.16,20.65,34.47,41.91,107,98,3873.16,1119.58,286.22,24.76,5.53,2.44,23.02,40.24,45.78,21.50,35.83,44.78,113,102,4014.52,1184.29,303.45,28.97,8.38,2.59,
2021/10/08T22:46:21z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,72,62,58,990.82,0.05,36504,0,837,21.02,37.32,42.02,20.32,34.21,41.74,105,97,3813.00,1104.79,282.39,24.09,5.09,1.65,22.58,41.65,44.35,21.23,36.70,43.82,116,104,3962.11,1174.75,308.67,27.25,4.11,0.77,
2021/10/08T22:48:21z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,72,63,58,990.88,0.05,36504,0,957,22.05,36.28,40.09,20.98,33.55,40.03,103,96,3815.17,1108.14,263.16,23.22,2.31,1.62,24.26,40.02,43.38,22.15,35.74,42.85,112,102,4072.08,1219.70,302.40,19.26,4.45,2.49,
2021/10/08T22:50:21z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,64,58,990.84,0.05,36504,0,1077,20.07,35.14,38.51,19.56,32.61,38.51,99,94,3614.74,1061.54,255.42,23.68,3.05,1.68,22.57,39.74,42.86,21.10,35.50,42.45,111,100,3811.86,1141.55,308.97,24.72,4.59,1.34,
2021/10/08T22:52:21z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,72,65,59,990.91,0.05,36504,0,1197,19.18,33.34,36.75,19.05,31.73,36.75,96,92,3436.71,997.29,258.39,21.70,2.93,0.36,20.17,36.61,39.76,19.78,33.69,39.76,104,96,3573.10,1052.27,287.64,23.71,4.88,1.66,
2021/10/08T22:54:18z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,65,58,990.96,nan,36656,0,117,20.00,34.71,37.56,19.59,32.49,37.56,99,94,3538.98,1049.10,255.41,20.20,2.68,1.07,21.31,36.08,37.92,20.41,33.21,37.90,102,95,3600.15,1073.49,285.67,15.36,3.10,0.62,
2021/10/08T22:56:18z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,67,59,990.92,0.05,36568,0,237,19.13,34.56,38.85,18.87,32.33,38.85,98,94,3511.09,1015.40,256.56,23.76,5.35,1.89,21.33,38.64,43.36,20.52,34.93,42.88,109,99,3737.79,1122.81,307.88,25.12,6.90,2.34,
2021/10/08T22:58:18z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,72,67,60,990.88,0.05,36568,0,357,18.91,34.98,40.54,18.72,32.79,40.23,99,95,3457.26,1014.39,276.58,26.02,5.51,2.63,20.47,38.20,41.67,19.78,34.57,41.59,108,98,3598.82,1074.41,301.80,25.00,5.45,1.49,
2021/10/08T23:00:18z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,72,66,60,990.90,0.05,36568,0,477,18.49,33.65,38.86,18.44,31.95,38.86,96,93,3400.68,986.84,259.86,25.35,4.88,1.96,19.57,38.12,42.00,19.16,34.53,41.80,107,98,3576.59,1060.59,320.27,27.55,5.84,0.67,
2021/10/08T23:02:18z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,72,66,60,990.95,0.05,36568,0,597,19.29,34.80,40.82,18.96,32.41,40.57,99,94,3585.21,1043.09,268.04,27.59,6.54,3.04,20.39,37.65,40.81,19.82,34.28,40.79,106,98,3517.00,1056.32,294.98,24.19,4.89,1.05,
2021/10/08T23:04:18z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,72,66,60,990.93,0.05,36568,0,717,17.96,31.93,35.22,17.93,30.81,35.22,93,90,3246.78,954.76,252.61,19.63,4.37,1.04,19.04,35.02,38.85,18.81,32.60,38.77,99,94,3359.13,1000.33,282.52,20.27,6.13,1.38,
2021/10/08T23:06:18z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,66,59,990.90,0.05,36568,0,837,16.71,30.71,34.91,16.71,29.91,34.91,90,88,3121.82,906.88,242.52,22.21,4.25,1.07,18.85,35.96,39.87,18.85,33.27,39.87,102,96,3324.06,993.42,284.73,25.79,5.65,2.73,
2021/10/08T23:08:18z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,65,58,990.89,0.05,36504,0,957,16.64,28.83,34.78,16.64,28.67,34.78,86,86,3044.84,878.10,232.33,23.57,6.93,1.93,17.02,32.94,36.96,17.02,31.40,36.96,95,92,3049.85,916.29,262.85,24.98,6.65,1.19,
2021/10/08T23:10:18z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,66,59,991.23,0.05,36504,0,1077,17.63,30.23,34.96,17.63,29.61,34.96,89,88,3169.05,921.21,231.74,22.46,5.61,1.47,18.72,35.48,38.52,18.48,32.93,38.52,100,95,3299.72,988.20,284.06,23.02,4.56,1.30,
2021/10/08T23:12:18z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,66,59,990.91,0.05,36504,0,1197,17.09,31.64,35.15,17.09,30.69,35.15,92,90,3138.65,921.67,237.98,23.02,4.11,1.31,18.36,34.00,37.96,18.25,32.07,37.96,97,93,3259.42,971.13,265.11,20.91,5.78,1.96,
2021/10/08T23:14:16z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,66,59,990.99,nan,36656,0,117,17.51,31.44,35.63,17.51,30.54,35.63,92,90,3160.83,923.39,236.56,19.61,4.34,2.88,18.26,36.08,39.45,18.03,33.29,39.45,102,96,3308.84,992.50,279.58,24.32,5.37,1.58,
2021/10/08T23:16:16z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,67,58,991.00,0.05,36568,0,237,17.48,31.96,35.61,17.39,30.80,35.61,93,90,3142.72,924.31,251.28,21.22,4.33,1.56,18.49,35.62,39.47,18.42,33.08,39.30,101,95,3310.47,989.58,287.96,24.89,5.85,1.70,
2021/10/08T23:18:16z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,72,66,60,990.94,0.05,36568,0,357,16.34,29.17,33.00,16.34,28.76,33.00,87,86,3004.97,883.34,227.78,22.16,3.86,1.66,17.96,32.70,37.70,17.89,31.26,37.65,94,91,3161.39,944.20,254.44,25.17,8.11,1.70,
2021/10/08T23:20:16z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,65,59,991.00,0.05,36568,0,477,17.10,30.90,34.36,17.10,29.93,34.36,91,89,3151.42,918.64,241.75,22.95,3.66,1.19,17.94,33.15,38.81,17.92,31.63,38.79,95,92,3234.29,962.00,269.21,25.67,9.25,2.35,
2021/10/08T23:22:16z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,66,59,990.95,0.05,36568,0,597,16.98,31.11,35.43,16.98,30.12,35.43,91,89,3094.88,910.09,236.45,23.86,4.71,1.68,18.06,34.17,38.85,18.00,32.13,38.83,97,93,3211.08,957.64,275.00,24.66,7.89,1.43,
2021/10/08T23:24:16z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,66,59,990.93,0.05,36504,0,717,17.27,30.91,34.95,17.27,30.16,34.95,91,89,3158.89,923.47,240.65,22.56,4.07,1.09,17.53,34.38,38.60,17.53,32.31,38.60,98,93,3209.13,956.16,273.55,26.40,6.29,2.58,
2021/10/08T23:26:16z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,66,59,990.99,0.05,36504,0,837,17.14,32.54,38.18,17.14,31.12,38.14,94,91,3275.68,948.34,263.59,27.38,5.89,2.43,17.68,33.00,37.32,17.68,31.25,37.30,95,91,3125.49,935.45,281.26,19.64,6.62,1.85,
2021/10/08T23:28:16z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,67,59,991.02,0.05,36504,0,957,17.37,32.42,36.82,17.37,31.19,36.82,94,91,3206.47,933.61,260.60,22.58,4.91,1.58,19.12,34.78,40.86,18.82,32.43,40.59,99,94,3375.18,1002.43,280.39,28.24,10.08,2.16,
2021/10/08T23:30:16z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,67,58,991.06,0.05,36504,0,1077,18.32,32.07,36.38,18.18,30.80,36.38,93,90,3338.14,973.38,250.59,22.09,4.50,1.54,18.64,34.92,38.91,18.47,32.62,38.91,99,94,3299.32,988.83,273.04,21.57,6.75,1.28,
2021/10/08T23:32:16z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,68,59,991.13,0.05,36504,0,1197,17.72,31.33,36.91,17.72,30.46,36.91,91,90,3235.44,928.85,260.72,23.44,6.63,2.15,18.96,34.48,37.44,18.67,32.35,37.44,98,94,3330.58,985.23,273.29,23.15,4.92,0.62,
2021/10/08T23:34:14z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,68,59,991.03,nan,36656,0,118,16.63,30.15,32.80,16.63,29.66,32.80,89,88,3085.10,900.88,223.46,19.80,2.10,1.12,18.31,33.95,35.77,18.26,32.21,35.77,97,93,3217.46,968.41,262.51,22.05,2.87,0.67,
2021/10/08T23:36:14z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,68,59,991.05,0.05,36568,0,238,16.68,30.93,35.67,16.68,30.12,35.67,91,89,3175.16,916.88,237.54,22.95,5.26,1.93,18.06,34.70,40.25,18.02,32.47,40.21,99,94,3262.42,978.30,269.91,31.08,9.13,1.32,
2021/10/08T23:38:14z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,68,59,991.11,0.05,36568,0,358,16.00,29.27,33.33,16.00,28.45,33.33,87,85,3048.60,883.18,230.15,21.53,4.87,1.45,17.29,33.63,35.59,17.16,31.78,35.59,96,92,3186.06,947.27,261.92,21.90,3.37,1.14,
2021/10/08T23:40:14z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,67,58,991.04,0.05,36568,0,478,15.93,26.93,31.24,15.93,26.93,31.24,82,82,2917.55,849.38,195.97,18.45,5.14,2.69,18.51,33.16,37.57,18.33,31.59,37.57,95,92,3303.94,983.04,249.76,23.55,7.22,1.96,
2021/10/08T23:42:14z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,67,59,991.10,0.05,36568,0,598,17.36,31.32,35.36,17.32,30.43,35.14,91,90,3148.98,917.54,239.52,25.68,4.14,0.86,17.85,33.44,36.61,17.85,31.87,36.61,96,93,3241.33,953.61,267.09,22.54,5.07,1.48,
2021/10/08T23:44:14z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,67,58,991.10,0.05,36568,0,718,16.87,30.91,35.11,16.85,30.13,35.04,91,89,3080.02,895.89,239.47,23.73,5.38,1.71,18.06,33.67,37.00,18.02,31.81,36.98,96,92,3267.33,968.17,272.07,23.26,5.30,0.56,
2021/10/08T23:46:14z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,67,58,991.08,0.05,36568,0,838,17.12,30.75,34.19,17.12,29.95,34.19,90,89,3156.11,910.95,231.67,23.86,3.16,0.46,18.26,35.16,39.28,18.18,32.74,39.28,99,94,3244.08,976.64,280.62,25.66,6.16,1.52,
2021/10/08T23:48:14z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,67,59,991.04,0.05,36568,0,958,17.79,32.02,35.81,17.68,30.84,35.81,93,90,3235.89,943.65,242.51,23.04,4.21,1.05,19.06,37.10,42.73,18.92,33.90,42.43,105,97,3474.92,1037.12,295.61,32.14,9.39,2.33,
2021/10/08T23:50:14z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,70,66,58,991.07,0.05,36568,0,1078,16.64,29.67,33.84,16.64,29.34,33.84,88,87,3125.64,894.17,238.21,19.72,4.76,1.10,17.90,32.88,36.75,17.90,31.27,36.75,95,91,3256.82,971.08,250.98,24.53,6.31,2.04,
2021/10/08T23:52:14z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,67,59,991.06,0.05,36568,0,1198,18.74,33.54,38.44,18.59,31.87,38.37,96,93,3448.39,997.35,256.13,23.09,5.37,1.07,19.17,37.54,42.42,18.96,34.10,42.17,106,97,3486.12,1035.46,297.25,27.15,7.98,2.27,
2021/10/08T23:54:13z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,66,59,991.06,nan,36656,0,118,18.93,32.51,36.88,18.80,31.17,36.88,94,91,3473.05,1001.76,256.41,17.54,5.17,2.20,19.73,37.73,40.82,19.45,34.24,40.76,106,98,3546.91,1046.61,308.42,25.42,4.79,0.42,
2021/10/08T23:56:13z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,65,59,991.08,0.05,36568,0,238,18.67,33.95,40.81,18.49,32.04,40.65,97,93,3462.05,1019.02,279.32,25.77,7.19,2.28,20.07,38.51,44.00,19.55,34.89,43.60,108,99,3686.56,1086.18,302.00,29.20,8.25,2.29,
2021/10/08T23:58:13z,84:f3:eb:7d:7:a8,6.01,2.0+OPENLOG+15552 MB+DS3231+BME280+PMSX003-B+PMSX003-A,71,65,58,991.03,0.05,36568,0,358,19.58,34.14,38.58,19.16,32.14,38.54,97,93,3534.37,1030.05,267.40,23.60,4.53,1.37,21.23,38.23,41.90,20.44,34.58,41.85,108,98,3773.25,1124.46,298.63,21.75,5.19,1.50,